1050624.0 -2214540.0 -4062240.0
80100.0 -124650.0 -260400.0
541728.0 -1059480.0 -1874880.0
1372788.0 -2836620.0 -5155920.0
1028052.0 -2082510.0 -3749760.0
1240560.0 -2748600.0 -4947600.0
1075860.0 -2295900.0 -4166400.0
1510740.0 -3316950.0 -5989200.0
579840.0 -1491600.0 -2604000.0
352944.0 -642330.0 -1210860.0
515052.0 -1041930.0 -1913940.0
515052.0 -983340.0 -1835820.0
6987600.0 2214000.0 0.0
5421600.0 1755000.0 0.0
1998000.0 472500.0 0.0
1019250.0 185625.0 0.0
5670000.0 1407375.0 -546750.0
5082750.0 1235250.0 -546750.0
1206576.0 154710.0 -218700.0
365148.0 -147420.0 -218700.0
3408480.0 955800.0 0.0
3244860.0 1000350.0 0.0
3999600.0 1341000.0 0.0
3908700.0 1365750.0 0.0
4369680.0 1165050.0 -364500.0
1688580.0 517050.0 -121500.0
4315140.0 1179900.0 -364500.0
1245240.0 276750.0 -267300.0
1142640.0 259875.0 -206550.0
1486080.0 330750.0 -315900.0
2151360.0 526500.0 -145800.0
2899800.0 678375.0 -400950.0
2873880.0 688500.0 -291600.0
3916800.0 1106550.0 -251100.0
4559040.0 1250550.0 -380700.0
2207520.0 550125.0 -230850.0
1463400.0 351000.0 -194400.0
2448360.0 604125.0 -279450.0
2291436.0 424170.0 -427680.0
1788696.0 332370.0 -330480.0
2709504.0 501660.0 -505440.0
110700.0 14850.0 -32400.0
1227744.0 216000.0 -246240.0
1397088.0 268920.0 -233280.0
3540348.0 662580.0 -641520.0
2651292.0 501390.0 -466560.0
3486960.0 662400.0 -615600.0
2870460.0 539100.0 -518400.0
4183740.0 791550.0 -745200.0
1751040.0 320400.0 -324000.0
910224.0 181170.0 -150660.0
1328292.0 258660.0 -228420.0
24624.0 -276210.0 -13500.0
7452.0 -824580.0 -585900.0
954720.0 1366200.0 2160000.0
2471580.0 1833300.0 810000.0
1836540.0 1821150.0 1890000.0
1034400.0 2424000.0 2550000.0
1541100.0 1573500.0 900000.0
1524300.0 2676750.0 2400000.0
605520.0 1404450.0 1489500.0
919620.0 927450.0 526500.0
899460.0 1556100.0 1399500.0
633960.0 276750.0 -281700.0
493560.0 259875.0 -94950.0
749520.0 330750.0 -323100.0
375840.0 526500.0 847800.0
972000.0 678375.0 279450.0
722520.0 688500.0 723600.0
651600.0 1516950.0 1604100.0
969840.0 952650.0 531900.0
959760.0 1660950.0 1493700.0
238680.0 550125.0 586350.0
361800.0 351000.0 194400.0
354240.0 604125.0 544950.0
46764.0 -27270.0 -72720.0
36504.0 -16470.0 -43920.0
55296.0 -31860.0 -84960.0
20700.0 -19350.0 -51600.0
15840.0 12600.0 33600.0
30060.0 4950.0 13200.0
18576.0 37530.0 44460.0
27108.0 5130.0 -4860.0
27108.0 32940.0 32220.0
4421250.0 911250.0 0.0
3800250.0 911250.0 0.0
1282500.0 0.0 0.0
3351375.0 0.0 -911250.0
3118500.0 0.0 -911250.0
677160.0 -255150.0 -364500.0
204930.0 -400950.0 -364500.0
2170800.0 243000.0 0.0
2336850.0 486000.0 0.0
2522250.0 641250.0 0.0
2614500.0 776250.0 0.0
2602800.0 141750.0 -607500.0
2658150.0 222750.0 -607500.0
876150.0 0.0 -445500.0
778275.0 0.0 -344250.0
1043550.0 0.0 -526500.0
1304100.0 0.0 -243000.0
1806300.0 0.0 -486000.0
2364750.0 243000.0 -418500.0
2084850.0 81000.0 -661500.0
2811150.0 243000.0 -634500.0
1295325.0 0.0 -384750.0
1462725.0 0.0 -465750.0
1286010.0 -267300.0 -712800.0
1003860.0 -206550.0 -550800.0
1520640.0 -315900.0 -842400.0
67500.0 -20250.0 -54000.0
689040.0 -162000.0 -410400.0
784080.0 -145800.0 -388800.0
1487970.0 -291600.0 -777600.0
1940850.0 -384750.0 -1026000.0
1605600.0 -324000.0 -864000.0
2331900.0 -465750.0 -1242000.0
968400.0 -216000.0 -540000.0
510840.0 -85050.0 -251100.0
745470.0 -145800.0 -396900.0
745470.0 -133650.0 -380700.0
2757078.0 3335175.0 4401540.0
4180086.0 3335175.0 3189780.0
889380.0 0.0 1247400.0
1778760.0 0.0 490050.0
933849.0 0.0 380295.0
1600884.0 0.0 -603855.0
1467477.0 0.0 -74115.0
0.0 -933849.0 -521478.0
0.0 -1467477.0 -1088154.0
1423008.0 889380.0 2138400.0
3913272.0 2445795.0 801900.0
2846016.0 1778760.0 1871100.0
1531710.0 2346975.0 2524500.0
2421090.0 1976400.0 891000.0
2322270.0 2841075.0 2376000.0
830088.0 518805.0 627750.0
1423008.0 889380.0 238950.0
1304424.0 815265.0 538650.0
755973.0 0.0 -573885.0
1156194.0 0.0 -1053810.0
533628.0 0.0 500580.0
1467477.0 0.0 -654885.0
1067256.0 0.0 38880.0
919026.0 889380.0 1004670.0
1452654.0 296460.0 -395550.0
1393362.0 889380.0 594270.0
311283.0 0.0 44145.0
533628.0 0.0 -259200.0
489159.0 0.0 -109755.0
0.0 -755973.0 -811296.0
0.0 -1156194.0 -1258416.0
29646.0 -74115.0 -126360.0
0.0 -592920.0 -675216.0
0.0 -533628.0 -482112.0
0.0 -1467477.0 -1528956.0
0.0 -1067256.0 -1060452.0
-88938.0 -1408185.0 -1396980.0
-29646.0 -1185840.0 -1225800.0
-88938.0 -1704645.0 -1718280.0
-79056.0 -790560.0 -788400.0
0.0 -311283.0 -306018.0
0.0 -533628.0 -558090.0
0.0 -489159.0 -498798.0
2079108.0 2515050.0 3401190.0
3152196.0 2515050.0 2464830.0
670680.0 0.0 963900.0
1341360.0 0.0 378675.0
704214.0 0.0 355995.0
1207224.0 0.0 -445905.0
1106622.0 0.0 4860.0
0.0 -704214.0 -378108.0
0.0 -1106622.0 -815994.0
1073088.0 670680.0 1652400.0
2950992.0 1844370.0 619650.0
2146176.0 1341360.0 1445850.0
1155060.0 1769850.0 1950750.0
1825740.0 1490400.0 688500.0
1751220.0 2142450.0 1836000.0
625968.0 391230.0 526500.0
1073088.0 670680.0 198450.0
983664.0 614790.0 457650.0
737748.0 0.0 -665010.0
871884.0 0.0 -778410.0
402408.0 0.0 403380.0
1106622.0 0.0 -460485.0
804816.0 0.0 63180.0
693036.0 670680.0 804870.0
1095444.0 223560.0 -260550.0
1050732.0 670680.0 502470.0
234738.0 0.0 60345.0
402408.0 0.0 -178200.0
368874.0 0.0 -53055.0
0.0 -737748.0 -774846.0
0.0 -871884.0 -914976.0
22356.0 -55890.0 -93960.0
0.0 -447120.0 -493776.0
0.0 -402408.0 -346032.0
0.0 -1106622.0 -1108566.0
0.0 -804816.0 -766422.0
-67068.0 -1061910.0 -1009530.0
-22356.0 -894240.0 -888300.0
-67068.0 -1285470.0 -1243080.0
-59616.0 -596160.0 -572400.0
0.0 -234738.0 -219348.0
0.0 -402408.0 -404190.0
0.0 -368874.0 -359478.0
3254256.0 3936600.0 5201820.0
4933872.0 3936600.0 3769740.0
1049760.0 0.0 1474200.0
2099520.0 0.0 579150.0
1102248.0 0.0 454410.0
1889568.0 0.0 -711990.0
1732104.0 0.0 -82620.0
0.0 -1102248.0 -614304.0
0.0 -1732104.0 -1284012.0
1679616.0 1049760.0 2527200.0
4618944.0 2886840.0 947700.0
3359232.0 2099520.0 2211300.0
1807920.0 2770200.0 2983500.0
2857680.0 2332800.0 1053000.0
2741040.0 3353400.0 2808000.0
979776.0 612360.0 745200.0
1679616.0 1049760.0 283500.0
1539648.0 962280.0 639900.0
1154736.0 0.0 -1061100.0
892296.0 0.0 -676350.0
629856.0 0.0 592920.0
1732104.0 0.0 -770310.0
1259712.0 0.0 48600.0
1084752.0 1049760.0 1189620.0
1714608.0 349920.0 -463860.0
1644624.0 1049760.0 705780.0
367416.0 0.0 54270.0
629856.0 0.0 -304560.0
577368.0 0.0 -127170.0
0.0 -1154736.0 -1255500.0
0.0 -892296.0 -955800.0
34992.0 -87480.0 -149040.0
0.0 -699840.0 -795744.0
0.0 -629856.0 -567648.0
0.0 -1732104.0 -1801116.0
0.0 -1259712.0 -1249020.0
-104976.0 -1662120.0 -1645380.0
-34992.0 -1399680.0 -1443960.0
-104976.0 -2012040.0 -2023920.0
-93312.0 -933120.0 -928800.0
0.0 -367416.0 -360288.0
0.0 -629856.0 -657396.0
0.0 -577368.0 -587412.0
601830.0 486000.0 333450.0
754110.0 486000.0 241650.0
186300.0 0.0 94500.0
281475.0 0.0 37125.0
304965.0 0.0 -204525.0
256365.0 0.0 -123525.0
362070.0 0.0 -238950.0
36936.0 -136080.0 -132840.0
11178.0 -213840.0 -175770.0
304560.0 129600.0 162000.0
606690.0 356400.0 60750.0
499770.0 259200.0 141750.0
337950.0 342000.0 191250.0
393300.0 288000.0 67500.0
446400.0 414000.0 180000.0
250560.0 75600.0 -108000.0
251910.0 129600.0 -33750.0
315630.0 118800.0 -114750.0
175770.0 0.0 -182250.0
141345.0 0.0 -131625.0
208170.0 0.0 -214650.0
140940.0 0.0 -24300.0
295245.0 0.0 -220725.0
238140.0 0.0 -121500.0
249210.0 129600.0 -31050.0
303750.0 43200.0 -199350.0
335610.0 129600.0 -117450.0
111375.0 0.0 -95175.0
119880.0 0.0 -102600.0
143775.0 0.0 -127575.0
70146.0 -142560.0 -263250.0
54756.0 -110160.0 -202500.0
82944.0 -168480.0 -311040.0
37584.0 -86400.0 -156240.0
42768.0 -77760.0 -136080.0
108378.0 -213840.0 -389610.0
81162.0 -155520.0 -279450.0
94230.0 -205200.0 -368550.0
83700.0 -172800.0 -314100.0
115560.0 -248400.0 -448200.0
42480.0 -115200.0 -198000.0
27864.0 -45360.0 -87480.0
40662.0 -77760.0 -143910.0
40662.0 -71280.0 -135270.0
798498.0 965925.0 1200420.0
1210626.0 965925.0 869940.0
257580.0 0.0 340200.0
515160.0 0.0 133650.0
270459.0 0.0 47385.0
463644.0 0.0 -183465.0
425007.0 0.0 -76545.0
0.0 -270459.0 -164754.0
0.0 -425007.0 -319302.0
412128.0 257580.0 583200.0
1133352.0 708345.0 218700.0
824256.0 515160.0 510300.0
443610.0 679725.0 688500.0
701190.0 572400.0 243000.0
672570.0 822825.0 648000.0
240408.0 150255.0 133650.0
412128.0 257580.0 52650.0
377784.0 236115.0 109350.0
283338.0 0.0 -272970.0
218943.0 0.0 -177795.0
334854.0 0.0 -319950.0
154548.0 0.0 121500.0
425007.0 0.0 -219915.0
309096.0 0.0 -19440.0
266166.0 257580.0 248130.0
420714.0 85860.0 -148770.0
403542.0 257580.0 122850.0
90153.0 0.0 -11745.0
154548.0 0.0 -90720.0
141669.0 0.0 -58725.0
0.0 -283338.0 -334692.0
0.0 -218943.0 -255312.0
0.0 -334854.0 -395280.0
8586.0 -21465.0 -37800.0
0.0 -154548.0 -155520.0
0.0 -425007.0 -483084.0
0.0 -309096.0 -337284.0
-25758.0 -407835.0 -444420.0
-8586.0 -343440.0 -387720.0
-25758.0 -493695.0 -545400.0
-22896.0 -228960.0 -248400.0
0.0 -90153.0 -98982.0
0.0 -154548.0 -176742.0
0.0 -141669.0 -159570.0
1848096.0 2035530.0 2534220.0
2801952.0 2090610.0 1836540.0
596160.0 -56700.0 718200.0
1192320.0 -22275.0 282150.0
625968.0 -168885.0 -96390.0
1073088.0 -23085.0 -452790.0
983664.0 -148230.0 -358020.0
0.0 -662904.0 -426384.0
0.0 -994842.0 -752652.0
953856.0 498960.0 1231200.0
2623104.0 1602990.0 461700.0
1907712.0 1107270.0 1077300.0
1026720.0 1458450.0 1453500.0
1622880.0 1284300.0 513000.0
1556640.0 1796400.0 1368000.0
556416.0 218160.0 151200.0
953856.0 551610.0 67500.0
874368.0 420930.0 99900.0
655776.0 -33210.0 -672300.0
506736.0 -31185.0 -449550.0
775008.0 -39690.0 -788940.0
357696.0 -63180.0 204120.0
983664.0 -81405.0 -608310.0
715392.0 -82620.0 -145800.0
616032.0 480870.0 433620.0
973728.0 106650.0 -456660.0
933984.0 463590.0 122580.0
208656.0 -66015.0 -107730.0
357696.0 -42120.0 -261360.0
327888.0 -72495.0 -224370.0
0.0 -725922.0 -860220.0
0.0 -561492.0 -657720.0
0.0 -857952.0 -1016064.0
19872.0 -52920.0 -91440.0
0.0 -400464.0 -412128.0
0.0 -1092042.0 -1250316.0
0.0 -796554.0 -879660.0
-59616.0 -1051110.0 -1159380.0
-19872.0 -882900.0 -1004760.0
-59616.0 -1271160.0 -1419120.0
-52992.0 -583920.0 -640800.0
0.0 -236520.0 -263088.0
0.0 -398358.0 -458676.0
0.0 -368550.0 -418932.0
2741040.0 2621970.0 2996460.0
583200.0 170100.0 1171800.0
1166400.0 66825.0 460350.0
612360.0 506655.0 1303290.0
1049760.0 69255.0 -251910.0
962280.0 444690.0 876420.0
0.0 -928746.0 -643788.0
933120.0 874800.0 2008800.0
2566080.0 1713150.0 753300.0
1866240.0 1421550.0 1757700.0
1587600.0 1417500.0 837000.0
1522800.0 2187000.0 2232000.0
544320.0 729000.0 1220400.0
933120.0 716850.0 434700.0
855360.0 911250.0 1136700.0
641520.0 99630.0 -382860.0
495720.0 93555.0 -181710.0
758160.0 119070.0 -443340.0
349920.0 189540.0 722520.0
962280.0 244215.0 78570.0
699840.0 247860.0 541080.0
952560.0 470610.0 315180.0
913680.0 980910.0 1216980.0
204120.0 198045.0 440910.0
349920.0 126360.0 92880.0
320760.0 217485.0 380430.0
0.0 -431082.0 -261036.0
0.0 -331452.0 -190296.0
0.0 -509328.0 -307584.0
19440.0 -38880.0 -62640.0
0.0 -276048.0 -208224.0
0.0 -637146.0 -326268.0
0.0 -456354.0 -188892.0
-58320.0 -601830.0 -247140.0
-19440.0 -513540.0 -254520.0
-58320.0 -732240.0 -324720.0
-51840.0 -356400.0 -180000.0
0.0 -227934.0 -112212.0
0.0 -198774.0 -73332.0
3696192.0 4671270.0 6535620.0
5603904.0 4616190.0 4736340.0
1192320.0 56700.0 1852200.0
2384640.0 22275.0 727650.0
1251936.0 168885.0 1045710.0
2146176.0 23085.0 -736290.0
1967328.0 148230.0 370980.0
0.0 -1215000.0 -581904.0
0.0 -1956150.0 -1423332.0
1907712.0 1289520.0 3175200.0
5246208.0 3315330.0 1190700.0
3815424.0 2469690.0 2778300.0
2053440.0 3261150.0 3748500.0
3113280.0 3916800.0 3528000.0
1112832.0 825120.0 1252800.0
1907712.0 1236870.0 461700.0
1748736.0 1218510.0 1120500.0
1311552.0 33210.0 -1101060.0
1013472.0 31185.0 -670410.0
1550016.0 39690.0 -1286820.0
715392.0 63180.0 871560.0
1967328.0 81405.0 -619650.0
1430784.0 82620.0 314280.0
1232064.0 1307610.0 1712700.0
1867968.0 1324890.0 1217340.0
417312.0 66015.0 268650.0
715392.0 42120.0 -213840.0
655776.0 72495.0 82890.0
0.0 -1241406.0 -1206036.0
0.0 -958716.0 -913896.0
0.0 -1467072.0 -1423872.0
39744.0 -96120.0 -159120.0
0.0 -757296.0 -785952.0
0.0 -672624.0 -510624.0
0.0 -1349622.0 -1164132.0
-119232.0 -1780650.0 -1532700.0
-39744.0 -1501740.0 -1364040.0
-119232.0 -2156760.0 -1895760.0
-105984.0 -1005840.0 -885600.0
0.0 -389448.0 -321840.0
0.0 -615114.0 -539676.0
3133728.0 4391010.0 6268860.0
1010880.0 170100.0 1776600.0
2021760.0 66825.0 697950.0
1061424.0 506655.0 1500930.0
1819584.0 69255.0 -540270.0
1667952.0 444690.0 853740.0
0.0 -950616.0 -358992.0
1617408.0 1302480.0 3045600.0
4447872.0 2889270.0 1142100.0
3234816.0 2276910.0 2664900.0
1740960.0 3011850.0 3595500.0
2751840.0 2367900.0 1269000.0
943488.0 978480.0 1533600.0
1617408.0 1144530.0 553500.0
1482624.0 1303290.0 1406700.0
1111968.0 99630.0 -812700.0
859248.0 93555.0 -454950.0
1314144.0 119070.0 -946620.0
606528.0 189540.0 968760.0
1667952.0 244215.0 -229230.0
1213056.0 247860.0 567000.0
1044576.0 1356750.0 1871460.0
1651104.0 613170.0 133020.0
353808.0 198045.0 467910.0
606528.0 126360.0 -28080.0
555984.0 217485.0 333990.0
0.0 -901530.0 -767340.0
0.0 -694980.0 -575640.0
0.0 -1065312.0 -905472.0
33696.0 -74520.0 -123120.0
0.0 -561168.0 -529632.0
0.0 -478224.0 -277344.0
0.0 -1342818.0 -1052028.0
-101088.0 -1278990.0 -909540.0
-33696.0 -1083780.0 -836280.0
-101088.0 -1551960.0 -1139760.0
-89856.0 -736560.0 -554400.0
0.0 -270216.0 -171504.0
0.0 -484542.0 -377028.0
2789640.0 4100625.0 6335550.0
4704480.0 4100625.0 4591350.0
2120175.0 0.0 705375.0
1899045.0 0.0 -635850.0
1359585.0 0.0 593325.0
-110808.0 -1148175.0 -470610.0
-33534.0 -1804275.0 -1286280.0
1458000.0 1093500.0 3078000.0
4702050.0 3007125.0 1154250.0
3244050.0 2187000.0 2693250.0
2855250.0 2430000.0 1282500.0
2531250.0 3493125.0 3420000.0
631800.0 637875.0 1370250.0
1615950.0 1093500.0 499500.0
1227150.0 1002375.0 1242000.0
1103220.0 0.0 -953100.0
835920.0 0.0 -561600.0
1302480.0 0.0 -1112400.0
1560060.0 0.0 -429300.0
1064340.0 0.0 429300.0
784080.0 1093500.0 1767600.0
1509840.0 364500.0 -61200.0
1315440.0 1093500.0 1342800.0
529740.0 0.0 -124200.0
383940.0 0.0 199800.0
-210438.0 -1202850.0 -986310.0
-164268.0 -929475.0 -744660.0
-248832.0 -1421550.0 -1164240.0
26730.0 -91125.0 -140400.0
-112752.0 -729000.0 -656640.0
-128304.0 -656100.0 -395280.0
-325134.0 -1804275.0 -1379430.0
-243486.0 -1312200.0 -929070.0
-300510.0 -1458000.0 -1100700.0
-494910.0 -2095875.0 -1519200.0
-259200.0 -972000.0 -720000.0
-83592.0 -382725.0 -247590.0
-121986.0 -656100.0 -498420.0
-121986.0 -601425.0 -425520.0
2863350.0 3705750.0 5335200.0
4499550.0 3705750.0 3866400.0
931500.0 0.0 1512000.0
1954125.0 0.0 594000.0
868725.0 0.0 797850.0
-36936.0 -1037610.0 -497340.0
-11178.0 -1630530.0 -1184220.0
1483920.0 988200.0 2592000.0
4311630.0 2717550.0 972000.0
3077190.0 1976400.0 2268000.0
1587150.0 2607750.0 3060000.0
2472300.0 3156750.0 2880000.0
792720.0 576450.0 985500.0
1536570.0 988200.0 364500.0
1323810.0 905850.0 877500.0
1053810.0 0.0 -926100.0
808785.0 0.0 -568350.0
1244970.0 0.0 -1082700.0
529740.0 0.0 696600.0
1103220.0 0.0 226800.0
905850.0 988200.0 1372500.0
1521990.0 329400.0 -234900.0
1415610.0 988200.0 954900.0
279855.0 0.0 195750.0
471015.0 0.0 39150.0
-70146.0 -1087020.0 -1028160.0
-54756.0 -839970.0 -779760.0
-82944.0 -1284660.0 -1213920.0
29700.0 -82350.0 -133200.0
-37584.0 -658800.0 -666720.0
-42768.0 -592920.0 -440640.0
-108378.0 -1630530.0 -1458000.0
-81162.0 -1185840.0 -997920.0
-206010.0 -1564650.0 -1314000.0
